,Time step,RMSE,Average variance,Number of cells sampled,Average time to complete a task,Maximum visits to a cell,Total distance travelled,Total idle time,Total waiting times,"Robot (19, 2) distance travelled","Robot (19, 2) idle time","Robot (19, 2) waiting time","Robot (7, 15) distance travelled","Robot (7, 15) idle time","Robot (7, 15) waiting time","Robot (2, 17) distance travelled","Robot (2, 17) idle time","Robot (2, 17) waiting time"
224,225,0.010764171743172119,0.0034944240328430563,94,5.543368736383442,7.0,570,102,0,188,36,0,192,32,0,190,34,0
225,226,0.010764171743172119,0.0034944240328430563,94,5.543368736383442,7.0,573,102,0,189,36,0,193,32,0,191,34,0
226,227,0.01076711521198841,0.0034385562136215564,95,5.514589957604663,7.0,575,103,0,189,37,0,194,32,0,192,34,0
227,228,0.01076711521198841,0.0034385562136215564,95,5.514589957604663,7.0,578,103,0,190,37,0,195,32,0,193,34,0
228,229,0.01076711521198841,0.0034385562136215564,95,5.514589957604663,7.0,581,103,0,191,37,0,196,32,0,194,34,0
229,230,0.010770033353409007,0.0033711214839117877,96,5.51907175032175,7.0,583,104,0,192,37,0,197,32,0,194,35,0
230,231,0.010770033353409007,0.0033711214839117877,96,5.51907175032175,7.0,586,104,0,193,37,0,198,32,0,195,35,0
231,232,0.010770033353409007,0.0033711214839117877,96,5.51907175032175,7.0,589,104,0,194,37,0,199,32,0,196,35,0
232,233,0.010770033353409007,0.0033711214839117877,96,5.51907175032175,7.0,592,104,0,195,37,0,200,32,0,197,35,0
233,234,0.010772935729317703,0.003322223550074321,97,5.5783473836105415,7.0,593,106,0,195,38,0,200,33,0,198,35,0
234,235,0.010775816723516064,0.003290431647538823,98,5.564061669324826,7.0,595,107,0,196,38,0,201,33,0,198,36,0
235,236,0.010775816723516064,0.003290431647538823,98,5.564061669324826,8.0,598,107,0,197,38,0,202,33,0,199,36,0
236,237,0.010775816723516064,0.003290431647538823,98,5.564061669324826,8.0,601,107,0,198,38,0,203,33,0,200,36,0
237,238,0.010775816723516064,0.003290431647538823,98,5.564061669324826,8.0,604,107,0,199,38,0,204,33,0,201,36,0
238,239,0.01078151264062106,0.0032034901201288633,100,5.534188034188034,8.0,605,109,0,199,39,0,204,34,0,202,36,0
239,240,0.01078151264062106,0.0032034901201288633,100,5.534188034188034,8.0,608,109,0,200,39,0,205,34,0,203,36,0
240,241,0.01078432617262989,0.003147507064715481,101,5.482064482064483,8.0,609,111,0,201,39,0,205,35,0,203,37,0
241,242,0.010786953660164572,0.0031213855340774988,102,5.456209781209782,8.0,611,112,0,201,40,0,206,35,0,204,37,0
242,243,0.010792624430141324,0.0030130876091554026,104,5.371881091617934,8.0,612,114,0,202,40,0,206,36,0,204,38,0
243,244,0.010792624430141324,0.0030130876091554026,104,5.371881091617934,8.0,615,114,0,203,40,0,207,36,0,205,38,0
244,245,0.010795320120142182,0.002956250041801014,105,5.329338549075391,8.0,617,115,0,204,40,0,207,37,0,206,38,0
245,246,0.010795320120142182,0.002956250041801014,105,5.329338549075391,8.0,620,115,0,205,40,0,208,37,0,207,38,0
246,247,0.010795320120142182,0.002956250041801014,105,5.329338549075391,8.0,623,115,0,206,40,0,209,37,0,208,38,0
247,248,0.0041030224164191375,0.0018148578184222985,107,5.286111111111111,8.0,624,117,0,207,40,0,209,38,0,208,39,0
248,249,0.0041030224164191375,0.0018148578184222985,107,5.294037940379404,8.0,626,118,0,207,41,0,210,38,0,209,39,0
249,250,0.0041030224164191375,0.0018148578184222985,107,5.255576401917865,8.0,628,119,0,208,41,0,210,39,0,210,39,0
250,251,0.0041030224164191375,0.0018148578184222985,107,5.227798624140088,8.0,630,120,0,209,41,0,211,39,0,210,40,0
251,252,0.010801763756144394,0.002825234330106946,108,5.191260162601626,8.0,632,121,0,210,41,0,211,40,0,211,40,0
252,253,0.010801763756144394,0.002825234330106946,108,5.191260162601626,8.0,635,121,0,211,41,0,212,40,0,212,40,0
253,254,0.010801763756144394,0.002825234330106946,108,5.191260162601626,8.0,638,121,0,212,41,0,213,40,0,213,40,0
254,255,0.010318522915854791,0.003109935804955852,110,5.146341463414634,8.0,639,123,0,213,41,0,213,41,0,213,41,0
255,256,0.010318522915854791,0.003109935804955852,110,5.146341463414634,8.0,642,123,0,214,41,0,214,41,0,214,41,0
256,257,0.010318522915854791,0.003109935804955852,110,5.16182733255904,8.0,644,124,0,214,42,0,215,41,0,215,41,0
257,258,0.010550929079634017,0.0031014414321633697,111,5.136469221835076,8.0,646,125,0,215,42,0,216,41,0,215,42,0
258,259,0.010550929079634017,0.0031014414321633697,111,5.136469221835076,8.0,649,125,0,216,42,0,217,41,0,216,42,0
259,260,0.010550929079634017,0.0031014414321633697,111,5.126984126984127,8.0,651,126,0,217,42,0,217,42,0,217,42,0
260,261,0.010550929079634017,0.0031014414321633697,111,5.126984126984127,8.0,654,126,0,218,42,0,218,42,0,218,42,0
261,262,0.010553282623313674,0.003072964148626577,112,5.110557401255076,8.0,656,127,0,219,42,0,219,42,0,218,43,0
262,263,0.01054924138361089,0.003034911044494163,113,5.086009597637505,8.0,658,128,0,220,42,0,219,43,0,219,43,0
263,264,0.00998156680554453,0.0029973673858374296,114,5.055178026108258,8.0,660,129,0,221,42,0,220,43,0,219,44,0
264,265,0.00998156680554453,0.0029973673858374296,114,5.055178026108258,8.0,663,129,0,222,42,0,221,43,0,220,44,0
265,266,0.010560240506444414,0.0029670591952581666,115,5.054263565891472,8.0,664,131,0,222,43,0,221,44,0,221,44,0
266,267,0.010562552766461468,0.0029269202700632547,116,5.032209693837601,8.0,666,132,0,223,43,0,222,44,0,221,45,0
267,268,0.010562552766461468,0.0029269202700632547,116,5.032209693837601,8.0,669,132,0,224,43,0,223,44,0,222,45,0
268,269,0.01056485208588728,0.002887413806367528,117,4.981477736583905,8.0,670,134,0,225,43,0,223,45,0,222,46,0
269,270,0.01056485208588728,0.002887413806367528,117,4.981477736583905,8.0,673,134,0,226,43,0,224,45,0,223,46,0
270,271,0.01056485208588728,0.002887413806367528,117,4.981477736583905,8.0,676,134,0,227,43,0,225,45,0,224,46,0
271,272,0.01056485208588728,0.002887413806367528,117,4.981477736583905,8.0,679,134,0,228,43,0,226,45,0,225,46,0
272,273,0.010555874902521299,0.002850477626987197,118,4.9878202312984925,8.0,681,135,0,228,44,0,227,45,0,226,46,0
273,274,0.009798926458869641,0.0028179720163209153,119,4.981961458557204,8.0,683,136,0,229,44,0,228,45,0,226,47,0
274,275,0.009798926458869641,0.0028179720163209153,119,4.981961458557204,8.0,686,136,0,230,44,0,229,45,0,227,47,0
275,276,0.009798926458869641,0.0028179720163209153,119,4.9319444444444445,8.0,687,138,0,230,45,0,230,45,0,227,48,0
276,277,0.009798926458869641,0.0028179720163209153,119,4.9319444444444445,8.0,690,138,0,231,45,0,231,45,0,228,48,0
277,278,0.007417885670588827,0.0026209809754091924,120,4.954005636070853,8.0,692,139,0,232,45,0,231,46,0,229,48,0
278,279,0.007417885670588827,0.0026209809754091924,120,4.954005636070853,8.0,695,139,0,233,45,0,232,46,0,230,48,0
279,280,0.010562572009605498,0.002777724570111368,121,4.925482663514579,8.0,697,140,0,234,45,0,232,47,0,231,48,0
280,281,0.010564777035136926,0.002740512457128807,122,4.917431133723919,8.0,699,141,0,234,46,0,233,47,0,232,48,0
281,282,0.010564777035136926,0.002740512457128807,122,4.917431133723919,8.0,702,141,0,235,46,0,234,47,0,233,48,0
282,283,0.010566970474903136,0.002707551457633451,123,4.926076258440471,8.0,704,142,0,236,46,0,235,47,0,233,49,0
283,284,0.010566970474903136,0.002707551457633451,123,4.926076258440471,8.0,707,142,0,237,46,0,236,47,0,234,49,0
284,285,0.010566970474903136,0.002707551457633451,123,4.911275148357215,8.0,709,143,0,237,47,0,237,47,0,235,49,0
285,286,0.010566970474903136,0.002707551457633451,123,4.911275148357215,8.0,712,143,0,238,47,0,238,47,0,236,49,0
286,287,0.009352734090226909,0.002646023870613381,124,4.918662855213007,8.0,714,144,0,239,47,0,238,48,0,237,49,0
287,288,0.009352734090226909,0.002646023870613381,124,4.918662855213007,8.0,717,144,0,240,47,0,239,48,0,238,49,0
288,289,0.009588476094670622,0.0025922716881221363,126,4.8933680706325084,8.0,718,146,0,241,47,0,239,49,0,238,50,0
289,290,0.009588476094670622,0.0025922716881221363,126,4.8933680706325084,8.0,721,146,0,242,47,0,240,49,0,239,50,0
290,291,0.010574850205152626,0.002577541799647167,127,4.8930725623582765,8.0,723,147,0,242,48,0,241,49,0,240,50,0
291,292,0.010576978825731151,0.0025416623985339303,128,4.875033346672002,8.0,725,148,0,243,48,0,242,49,0,240,51,0
292,293,0.010576978825731151,0.0025416623985339303,128,4.875033346672002,8.0,728,148,0,244,48,0,243,49,0,241,51,0
293,294,0.010576978825731151,0.0025416623985339303,128,4.875033346672002,8.0,731,148,0,245,48,0,244,49,0,242,51,0
294,295,0.01057909461654982,0.002509030761020954,129,4.857687946973662,8.0,733,149,0,246,48,0,245,49,0,242,52,0
295,296,0.010581166641609534,0.0024822758906790105,130,4.86517094017094,8.0,735,150,0,247,48,0,245,50,0,243,52,0
296,297,0.010581166641609534,0.0024822758906790105,130,4.86517094017094,8.0,738,150,0,248,48,0,246,50,0,244,52,0
297,298,0.01058327628473111,0.002454638348873021,131,4.8462000184689265,8.0,739,152,0,248,49,0,246,51,0,245,52,0
298,299,0.010585352631028826,0.002420395906081452,132,4.835798470331529,8.0,741,153,0,249,49,0,247,51,0,245,53,0
299,300,0.0105874155958408,0.0023931863010655287,133,4.784213836477988,8.0,742,155,0,249,50,0,247,52,0,246,53,0
